protocol,product_type,image_count,threshold,baseline_accuracy,baseline_precision,baseline_recall,baseline_f1_score,accepted_image_count,uncertain_image_count,coverage,uncertain_rate,mean_distance,median_distance,accepted_accuracy,accepted_precision,accepted_recall,accepted_f1_score,uncertain_error_rate
standard,apple,1561,4.975274,0.8654708520179372,0.9069767441860465,0.8468571428571429,0.875886524822695,698,863,0.44714926329276106,0.5528507367072389,5.660771369934082,5.150100231170654,0.9068767908309455,0.9359756097560976,0.8746438746438746,0.9042709867452136,0.16801853997682503
standard,banana,1388,4.975274,0.957492795389049,0.9394773039889959,0.9785100286532952,0.9585964912280702,647,741,0.4661383285302594,0.5338616714697406,5.657873630523682,5.176380157470703,0.9659969088098919,0.8944099378881988,0.9664429530201343,0.9290322580645162,0.04993252361673414
standard,bellpepper,769,4.975274,0.8556566970091027,0.9711815561959655,0.769406392694064,0.8585987261146497,444,325,0.577373211963589,0.4226267880364109,5.064141273498535,4.710903167724609,0.8828828828828829,0.9702380952380952,0.7761904761904762,0.8624338624338624,0.18153846153846154
standard,bitter_gourd,123,4.975274,1.0,1.0,1.0,1.0,70,53,0.5691056910569106,0.43089430894308944,4.953649044036865,4.218129634857178,1.0,1.0,1.0,1.0,0.0
standard,carrot,214,4.975274,0.7757009345794392,0.7978723404255319,0.7211538461538461,0.7575757575757576,44,170,0.205607476635514,0.794392523364486,6.734682083129883,6.309874534606934,0.7954545454545454,0.8148148148148148,0.8461538461538461,0.8301886792452831,0.22941176470588234
standard,cucumber,257,4.975274,0.8832684824902723,0.9782608695652174,0.7627118644067796,0.8571428571428571,83,174,0.3229571984435798,0.6770428015564203,9.17042350769043,6.9843010902404785,0.8072289156626506,0.9090909090909091,0.4,0.5555555555555556,0.08045977011494253
standard,grape,107,4.975274,1.0,1.0,1.0,1.0,0,107,0.0,1.0,10.993553161621094,11.70120906829834,,,,,0.0
standard,grapes,96,4.975274,0.7708333333333334,0.7428571428571429,0.6666666666666666,0.7027027027027027,73,23,0.7604166666666666,0.23958333333333334,4.434732437133789,4.538669586181641,0.7808219178082192,0.8260869565217391,0.6129032258064516,0.7037037037037037,0.2608695652173913
standard,guava,543,4.975274,0.9318600368324125,0.979253112033195,0.8805970149253731,0.9273084479371316,392,151,0.7219152854511971,0.27808471454880296,5.547332286834717,4.1112236976623535,0.923469387755102,0.9761904761904762,0.8631578947368421,0.9162011173184358,0.046357615894039736
standard,jujube,66,4.975274,0.8939393939393939,0.8421052631578947,0.9696969696969697,0.9014084507042254,44,22,0.6666666666666666,0.3333333333333333,4.638779640197754,4.266392230987549,0.8636363636363636,0.7,1.0,0.8235294117647058,0.045454545454545456
standard,kaki,177,4.975274,1.0,1.0,1.0,1.0,57,120,0.3220338983050847,0.6779661016949152,5.844708442687988,6.078649044036865,1.0,1.0,1.0,1.0,0.0
standard,lime,457,4.975274,0.9452954048140044,1.0,0.8863636363636364,0.9397590361445783,407,50,0.8905908096280087,0.10940919037199125,3.535255193710327,3.296468734741211,0.9484029484029484,1.0,0.8786127167630058,0.9353846153846154,0.08
standard,mango,207,4.975274,0.855072463768116,0.8974358974358975,0.8536585365853658,0.875,144,63,0.6956521739130435,0.30434782608695654,4.199805736541748,4.130161285400391,0.8472222222222222,0.8260869565217391,0.8507462686567164,0.8382352941176471,0.12698412698412698
standard,orange,1285,4.975274,0.8490272373540856,0.9246935201401051,0.7776141384388807,0.8448,706,579,0.5494163424124514,0.45058365758754865,4.974676609039307,4.838281631469727,0.8923512747875354,0.9399038461538461,0.8846153846153846,0.9114219114219114,0.20379965457685664
standard,papaya,108,4.975274,0.8981481481481481,1.0,0.8571428571428571,0.9230769230769231,11,97,0.10185185185185185,0.8981481481481481,6.7733845710754395,6.97300910949707,0.0,0.0,0.0,0.0,0.0
standard,peach,220,4.975274,0.9181818181818182,1.0,0.8512396694214877,0.9196428571428571,176,44,0.8,0.2,4.779553413391113,4.726147651672363,0.9943181818181818,1.0,0.987012987012987,0.9934640522875817,0.38636363636363635
standard,pear,122,4.975274,1.0,1.0,1.0,1.0,105,17,0.860655737704918,0.13934426229508196,3.2993323802948,2.6362950801849365,1.0,0.0,0.0,0.0,0.0
standard,pomegranate,1511,4.975274,0.9642620780939775,0.9140893470790378,0.9016949152542373,0.9078498293515358,742,769,0.49106551952349436,0.5089344804765056,5.587764739990234,5.036101341247559,0.9824797843665768,0.9326923076923077,0.941747572815534,0.9371980676328503,0.053315994798439535
standard,potato,240,4.975274,0.7166666666666667,0.7062937062937062,0.7952755905511811,0.7481481481481481,139,101,0.5791666666666667,0.42083333333333334,5.124001979827881,4.7100982666015625,0.7194244604316546,0.6621621621621622,0.7777777777777778,0.7153284671532847,0.2871287128712871
standard,strawberry,337,4.975274,0.7833827893175074,0.7142857142857143,0.9202453987730062,0.8042895442359249,151,186,0.44807121661721067,0.5519287833827893,5.176384925842285,5.43622350692749,0.8543046357615894,0.7674418604651163,0.9705882352941176,0.8571428571428571,0.27419354838709675
standard,tomato,889,4.975274,0.8773903262092239,0.9373493975903614,0.8241525423728814,0.8771138669673055,222,667,0.24971878515185603,0.750281214848144,6.519242286682129,6.2601237297058105,0.8423423423423423,0.9365079365079365,0.8137931034482758,0.8708487084870848,0.11094452773613193
standard,watermelon,48,4.975274,1.0,1.0,1.0,1.0,17,31,0.3541666666666667,0.6458333333333334,5.007888317108154,5.172178745269775,1.0,1.0,1.0,1.0,0.0
unseen,apple,7731,4.799697,0.7662656836114344,0.7547717842323651,0.8533896317147549,0.8010569195199824,3984,3747,0.5153279006596818,0.4846720993403182,5.044753551483154,4.741153717041016,0.8965863453815262,0.8765873015873016,0.9562770562770563,0.9146997929606625,0.37229783827061647
unseen,banana,7118,4.799697,0.6205394773812869,0.5772121626238469,0.9373092926490985,0.7144518448038905,3177,3941,0.44633323967406574,0.5536667603259342,5.675162315368652,5.090631484985352,0.4711992445703494,0.39219330855018586,0.9590909090909091,0.5567282321899736,0.25907130170007614
unseen,tomato,4409,4.799697,0.5838058516670447,0.5913684785577711,0.8646166134185304,0.7023519870235199,1556,2853,0.3529144930823316,0.6470855069176684,5.768566131591797,5.145505905151367,0.6593830334190232,0.6781437125748503,0.9005964214711729,0.7736976942783945,0.45741324921135645
