protocol,image_count,threshold,baseline_accuracy,baseline_precision,baseline_recall,baseline_f1_score,accepted_image_count,uncertain_image_count,coverage,uncertain_rate,mean_distance,median_distance,accepted_accuracy,accepted_precision,accepted_recall,accepted_f1_score,uncertain_error_rate
standard,10725,2.453242,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,537,10188,0.05006993006993007,0.9499300699300699,5.500676155090332,4.927595138549805,0.9776536312849162,0.9444444444444444,0.7727272727272727,0.85,0.11012956419316844
standard,10725,2.561057,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,644,10081,0.06004662004662005,0.9399533799533799,5.500676155090332,4.927595138549805,0.9704968944099379,0.9074074074074074,0.7777777777777778,0.8376068376068376,0.11060410673544291
standard,10725,2.642575,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,751,9974,0.07002331002331003,0.92997668997669,5.500676155090332,4.927595138549805,0.9707057256990679,0.9230769230769231,0.7792207792207793,0.8450704225352113,0.11148987367154602
standard,10725,2.73806,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,858,9867,0.08,0.92,5.500676155090332,4.927595138549805,0.9685314685314685,0.9397590361445783,0.78,0.8524590163934426,0.11219215567041654
standard,10725,2.830349,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,966,9759,0.09006993006993007,0.90993006993007,5.500676155090332,4.927595138549805,0.9658385093167702,0.9423076923076923,0.784,0.8558951965065502,0.11281893636643099
standard,10725,2.907174,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,1073,9652,0.10004662004662004,0.89995337995338,5.500676155090332,4.927595138549805,0.9627213420316869,0.9416666666666667,0.773972602739726,0.849624060150376,0.11334438458350601
standard,10725,2.985521,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,1180,9545,0.11002331002331002,0.88997668997669,5.500676155090332,4.927595138549805,0.961864406779661,0.9523809523809523,0.7865168539325843,0.8615384615384616,0.1140911471974856
standard,10725,3.045368,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,1287,9438,0.12,0.88,5.500676155090332,4.927595138549805,0.9588189588189588,0.943502824858757,0.7952380952380952,0.8630490956072352,0.11453697817334181
standard,10725,3.115749,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,1395,9330,0.13006993006993006,0.8699300699300699,5.500676155090332,4.927595138549805,0.9548387096774194,0.9444444444444444,0.8,0.8662420382165605,0.11479099678456592
standard,10725,3.181205,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,1502,9223,0.14004662004662005,0.85995337995338,5.500676155090332,4.927595138549805,0.9527296937416777,0.9475806451612904,0.8020477815699659,0.8687615526802218,0.11525533991109184
standard,10725,3.255327,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,1609,9116,0.15002331002331,0.84997668997669,5.500676155090332,4.927595138549805,0.9521441889372281,0.95,0.8085106382978723,0.8735632183908046,0.11594997806055288
standard,10725,3.310992,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,1716,9009,0.16,0.84,5.500676155090332,4.927595138549805,0.9527972027972028,0.9493670886075949,0.821917808219178,0.8810572687224669,0.11688311688311688
standard,10725,3.378003,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,1824,8901,0.17006993006993007,0.8299300699300699,5.500676155090332,4.927595138549805,0.9517543859649122,0.945054945054945,0.8349514563106796,0.8865979381443299,0.11751488596786878
standard,10725,3.436845,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,1931,8794,0.18004662004662006,0.8199533799533799,5.500676155090332,4.927595138549805,0.9502848265147592,0.9411764705882353,0.8421052631578947,0.8888888888888888,0.11803502387991813
standard,10725,3.489326,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,2038,8687,0.19002331002331002,0.8099766899766899,5.500676155090332,4.927595138549805,0.950441609421001,0.9384615384615385,0.854,0.8942408376963351,0.1189133187521584
standard,10725,3.5478,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,2145,8580,0.2,0.8,5.500676155090332,4.927595138549805,0.9491841491841492,0.937246963562753,0.8558225508317929,0.8946859903381642,0.11946386946386946
standard,10725,3.610013,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,2253,8472,0.21006993006993008,0.78993006993007,5.500676155090332,4.927595138549805,0.9471815357301376,0.9353049907578558,0.8576271186440678,0.8947833775419982,0.11980642115203022
standard,10725,3.679165,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,2360,8365,0.22004662004662004,0.77995337995338,5.500676155090332,4.927595138549805,0.9461864406779661,0.9328743545611016,0.8603174603174604,0.8951279933938894,0.12038254632396891
standard,10725,3.731513,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,2467,8258,0.23002331002331003,0.76997668997669,5.500676155090332,4.927595138549805,0.9456830158086745,0.9347133757961783,0.8632352941176471,0.8975535168195719,0.1210946960523129
standard,10725,3.7894,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,2574,8151,0.24,0.76,5.500676155090332,4.927595138549805,0.9436674436674437,0.9312406576980568,0.8628808864265928,0.8957584471603163,0.12133480554533187
standard,10725,3.852336,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,2682,8043,0.25006993006993006,0.7499300699300699,5.500676155090332,4.927595138549805,0.9433258762117822,0.9334257975034674,0.8661518661518661,0.8985313751668892,0.12209374611463385
standard,10725,3.90361,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,2789,7936,0.26004662004662005,0.73995337995338,5.500676155090332,4.927595138549805,0.9411975618501255,0.9303225806451613,0.8676293622141997,0.8978829389788294,0.12222782258064516
standard,10725,3.948429,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,2896,7829,0.27002331002331004,0.72997668997669,5.500676155090332,4.927595138549805,0.93853591160221,0.9302884615384616,0.8657718120805369,0.8968713789107764,0.12211010346148933
standard,10725,3.98655,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,3003,7722,0.28,0.72,5.500676155090332,4.927595138549805,0.9373959373959374,0.9292929292929293,0.8688352570828961,0.8980477223427332,0.1225071225071225
standard,10725,4.028436,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,3110,7615,0.28997668997668996,0.71002331002331,5.500676155090332,4.927595138549805,0.9369774919614148,0.9298429319371728,0.8731563421828908,0.9006085192697769,0.1231779382797111
standard,10725,4.069266,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,3218,7507,0.30004662004662,0.6999533799533799,5.500676155090332,4.927595138549805,0.9372280919825979,0.929342492639843,0.8792943361188487,0.9036259541984732,0.12415079259357932
standard,10725,4.106868,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,3325,7400,0.31002331002331,0.6899766899766899,5.500676155090332,4.927595138549805,0.9365413533834587,0.9292279411764706,0.8829694323144105,0.9055082848186297,0.12472972972972973
standard,10725,4.150543,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,3432,7293,0.32,0.68,5.500676155090332,4.927595138549805,0.9344405594405595,0.9292576419213974,0.8807947019867549,0.9043773905652359,0.1246400658165364
standard,10725,4.200556,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,3539,7186,0.32997668997669,0.6700233100233101,5.500676155090332,4.927595138549805,0.9335970613167561,0.9283333333333333,0.8820269200316706,0.9045879009338206,0.12510436960757026
standard,10725,4.255488,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,3647,7078,0.34004662004662006,0.65995337995338,5.500676155090332,4.927595138549805,0.9330956950918563,0.928,0.882800608828006,0.9048361934477379,0.12574173495337665
standard,10725,4.29604,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,3754,6971,0.35002331002331,0.64997668997669,5.500676155090332,4.927595138549805,0.9315396909962707,0.9292851652574943,0.8799126637554585,0.9039252336448598,0.12580691435948932
standard,10725,4.336036,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,3861,6864,0.36,0.64,5.500676155090332,4.927595138549805,0.9316239316239316,0.9302152932442465,0.8805340829234013,0.9046931407942238,0.12674825174825174
standard,10725,4.384604,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,3968,6757,0.36997668997669,0.63002331002331,5.500676155090332,4.927595138549805,0.9304435483870968,0.9313795568263045,0.8786244099797708,0.9042331714087439,0.12697942874056534
standard,10725,4.427882,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,4076,6649,0.38004662004662004,0.61995337995338,5.500676155090332,4.927595138549805,0.9295878312070658,0.9320987654320988,0.8784744667097608,0.9044925124792014,0.12738757707926004
standard,10725,4.468021,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,4183,6542,0.39002331002331003,0.60997668997669,5.500676155090332,4.927595138549805,0.9270858235715993,0.9317880794701987,0.8744561839651958,0.9022122475152292,0.1267196575970651
standard,10725,4.511323,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,4290,6435,0.4,0.6,5.500676155090332,4.927595138549805,0.9256410256410257,0.9302623160588611,0.8737980769230769,0.9011465757669662,0.12665112665112666
standard,10725,4.556813,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,4397,6328,0.40997668997668996,0.59002331002331,5.500676155090332,4.927595138549805,0.9249488287468729,0.9311841289522629,0.872748402091807,0.9010197960407919,0.12705436156763592
standard,10725,4.598474,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,4505,6220,0.42004662004662,0.5799533799533799,5.500676155090332,4.927595138549805,0.9216426193118757,0.9293904646952323,0.8671171171171171,0.8971744829595106,0.12556270096463024
standard,10725,4.634442,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,4612,6113,0.43002331002331,0.5699766899766899,5.500676155090332,4.927595138549805,0.9212922810060711,0.9291199054932073,0.8661894273127754,0.896551724137931,0.1261246523801734
standard,10725,4.675404,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,4719,6006,0.44,0.56,5.500676155090332,4.927595138549805,0.9188387370205552,0.9269695227142035,0.8629550321199143,0.89381757693374,0.12504162504162505
standard,10725,4.716336,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,4826,5899,0.44997668997669,0.5500233100233101,5.500676155090332,4.927595138549805,0.9179444674678823,0.9251814628699051,0.863470557582074,0.8932614555256064,0.12510595016104425
standard,10725,4.754521,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,4934,5791,0.46004662004662006,0.53995337995338,5.500676155090332,4.927595138549805,0.9158897446291042,0.9237472766884531,0.8604769152714358,0.890990281061203,0.12415817648074598
standard,10725,4.805814,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,5041,5684,0.47002331002331005,0.52997668997669,5.500676155090332,4.927595138549805,0.9145010910533624,0.9217758985200846,0.8603848051307351,0.8900229650421025,0.12368050668543279
standard,10725,4.840532,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,5148,5577,0.48,0.52,5.500676155090332,4.927595138549805,0.9135586635586636,0.9204545454545454,0.8596237337192475,0.8889997505612373,0.12354312354312354
standard,10725,4.886413,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,5255,5470,0.48997668997668997,0.51002331002331,5.500676155090332,4.927595138549805,0.9103710751665081,0.9198992443324937,0.8540692235734331,0.8857627940819791,0.12120658135283363
standard,10725,4.927595,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,5362,5363,0.49995337995337996,0.50004662004662,5.500676155090332,4.927595138549805,0.9091756807161507,0.9202153695545766,0.852994555353902,0.885330821756534,0.12064143203430916
standard,10725,4.975274,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,5470,5255,0.51002331002331,0.48997668997668997,5.500676155090332,4.927595138549805,0.9089579524680073,0.9210275927687916,0.8536155202821869,0.8860411899313501,0.12102759276879163
standard,10725,5.017255,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,5577,5148,0.52,0.48,5.500676155090332,4.927595138549805,0.9089116012192935,0.9207007837713231,0.8559794256322332,0.8871612616614838,0.1216006216006216
standard,10725,5.064686,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,5684,5041,0.52997668997669,0.47002331002331005,5.500676155090332,4.927595138549805,0.9065798733286418,0.918724741805119,0.8539232053422371,0.8851395197923426,0.11961912318984329
standard,10725,5.108456,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,5791,4934,0.53995337995338,0.46004662004662006,5.500676155090332,4.927595138549805,0.9050250388533932,0.9179039301310044,0.8530844155844156,0.8843079511989903,0.11836238346169436
standard,10725,5.156581,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,5899,4826,0.5500233100233101,0.44997668997669,5.500676155090332,4.927595138549805,0.9033734531276487,0.9147582697201018,0.8539192399049881,0.8832923832923832,0.11686697057604642
standard,10725,5.207502,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6006,4719,0.56,0.44,5.500676155090332,4.927595138549805,0.9020979020979021,0.9142268041237114,0.8536773199845976,0.8829151732377539,0.11570247933884298
standard,10725,5.257393,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6113,4612,0.5699766899766899,0.43002331002331,5.500676155090332,4.927595138549805,0.9010305905447407,0.9140782573618395,0.8525206922498119,0.8822269807280514,0.11470078057241978
standard,10725,5.309759,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6220,4505,0.5799533799533799,0.42004662004662,5.500676155090332,4.927595138549805,0.89983922829582,0.9139360442163442,0.8511029411764706,0.8814011041309727,0.11342952275249722
standard,10725,5.366798,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6328,4397,0.59002331002331,0.40997668997668996,5.500676155090332,4.927595138549805,0.8975979772439949,0.9125914516750097,0.8491580078824794,0.8797327394209354,0.11052990675460542
standard,10725,5.424897,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6435,4290,0.6,0.4,5.500676155090332,4.927595138549805,0.8968142968142968,0.9129943502824859,0.8484424221211061,0.8795355587808418,0.10955710955710955
standard,10725,5.477109,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6542,4183,0.60997668997669,0.39002331002331003,5.500676155090332,4.927595138549805,0.8962091103638031,0.9135075450864925,0.848257006151743,0.8796739323055113,0.10877360745876165
standard,10725,5.527623,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6649,4076,0.61995337995338,0.38004662004662004,5.500676155090332,4.927595138549805,0.8954730034591668,0.9137184115523466,0.8473384666889856,0.879277401424353,0.1077036310107949
standard,10725,5.584588,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6757,3968,0.63002331002331,0.36997668997669,5.500676155090332,4.927595138549805,0.8937398253662868,0.9132290184921764,0.8441814595660749,0.8773488213187564,0.10483870967741936
standard,10725,5.653929,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6864,3861,0.64,0.36,5.500676155090332,4.927595138549805,0.8927738927738927,0.9116002795248078,0.8437904269081501,0.8763856231105139,0.10308210308210308
standard,10725,5.707019,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6971,3754,0.64997668997669,0.35002331002331,5.500676155090332,4.927595138549805,0.8924114187347583,0.9111876075731498,0.843262185409366,0.8759099933818663,0.10229088971763452
standard,10725,5.758411,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7078,3647,0.65995337995338,0.34004662004662006,5.500676155090332,4.927595138549805,0.8914947725346143,0.910199932226364,0.8422703041705863,0.8749185667752443,0.10035645736221552
standard,10725,5.822518,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7186,3539,0.6700233100233101,0.32997668997669,5.500676155090332,4.927595138549805,0.8906206512663513,0.9082415749082415,0.8419424682957006,0.8738362760834671,0.09833286239050579
standard,10725,5.884311,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7293,3432,0.68,0.32,5.500676155090332,4.927595138549805,0.889894419306184,0.9083743842364532,0.8407294832826747,0.8732438831886346,0.09644522144522144
standard,10725,5.951565,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7400,3325,0.6899766899766899,0.31002331002331,5.500676155090332,4.927595138549805,0.8885135135135135,0.9084438692979618,0.8382089552238806,0.871914299021891,0.09293233082706767
standard,10725,6.005591,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7507,3218,0.6999533799533799,0.30004662004662,5.500676155090332,4.927595138549805,0.8878380178500067,0.9077608142493638,0.8379330593071052,0.8714503816793893,0.09073958980733375
standard,10725,6.092128,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7615,3110,0.71002331002331,0.28997668997668996,5.500676155090332,4.927595138549805,0.8875902823374918,0.9076682316118936,0.8379081190407397,0.8713942307692307,0.08938906752411575
standard,10725,6.17135,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7722,3003,0.72,0.28,5.500676155090332,4.927595138549805,0.8874643874643875,0.9080282989849278,0.838160136286201,0.8716964417540233,0.08824508824508824
standard,10725,6.27173,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7829,2896,0.72997668997669,0.27002331002331004,5.500676155090332,4.927595138549805,0.8865755524332609,0.907850863898151,0.8368259290304554,0.8708927013666764,0.08494475138121547
standard,10725,6.368968,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7936,2789,0.73995337995338,0.26004662004662005,5.500676155090332,4.927595138549805,0.8870967741935484,0.909036683566955,0.8375927452596867,0.8718535469107551,0.0853352456077447
standard,10725,6.456649,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8043,2682,0.7499300699300699,0.25006993006993006,5.500676155090332,4.927595138549805,0.887106800944921,0.9089306698002351,0.8380281690140845,0.8720405862457723,0.0842654735272185
standard,10725,6.540107,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8151,2574,0.76,0.24,5.500676155090332,4.927595138549805,0.8874984664458349,0.9095914227760069,0.8384081196581197,0.8725503822098679,0.0843045843045843
standard,10725,6.629691,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8258,2467,0.76997668997669,0.23002331002331003,5.500676155090332,4.927595138549805,0.8876241220634536,0.9093242087254063,0.8394314293235062,0.8729811114152751,0.08350222942845562
standard,10725,6.728343,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8365,2360,0.77995337995338,0.22004662004662004,5.500676155090332,4.927595138549805,0.8877465630603706,0.910061832490163,0.8395125745397978,0.8733648010788941,0.0826271186440678
standard,10725,6.838212,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8472,2253,0.78993006993007,0.21006993006993008,5.500676155090332,4.927595138549805,0.8883380547686497,0.9108527131782945,0.8405723045477772,0.8743024182832846,0.08344429649356414
standard,10725,6.928348,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8580,2145,0.8,0.2,5.500676155090332,4.927595138549805,0.889044289044289,0.9116684841875682,0.8418932527693856,0.875392670157068,0.08484848484848485
standard,10725,7.02497,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8687,2038,0.8099766899766899,0.19002331002331002,5.500676155090332,4.927595138549805,0.890180729826177,0.9129967776584318,0.8436724565756824,0.8769667268506577,0.08832188420019627
standard,10725,7.121525,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8794,1931,0.8199533799533799,0.18004662004662006,5.500676155090332,4.927595138549805,0.8899249488287468,0.9127906976744186,0.8440860215053764,0.8770949720670391,0.0859658208182289
standard,10725,7.233268,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8901,1824,0.8299300699300699,0.17006993006993007,5.500676155090332,4.927595138549805,0.8902370520166274,0.9137122002085506,0.8443748494338713,0.8776762238637786,0.08607456140350878
standard,10725,7.36442,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9009,1716,0.84,0.16,5.500676155090332,4.927595138549805,0.8902208902208902,0.9143589743589744,0.8448235015399195,0.878216968353651,0.0844988344988345
standard,10725,7.518779,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9116,1609,0.84997668997669,0.15002331002331,5.500676155090332,4.927595138549805,0.8898639754278193,0.9143506821627084,0.8447712418300654,0.8781849065760737,0.08079552517091361
standard,10725,7.660285,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9223,1502,0.85995337995338,0.14004662004662005,5.500676155090332,4.927595138549805,0.8902743142144638,0.915068493150685,0.8455696202531645,0.8789473684210526,0.08122503328894808
standard,10725,7.796065,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9330,1395,0.8699300699300699,0.13006993006993006,5.500676155090332,4.927595138549805,0.8912111468381565,0.9161337924249877,0.8467833598545124,0.8800945067926758,0.08530465949820788
standard,10725,7.95074,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9438,1287,0.88,0.12,5.500676155090332,4.927595138549805,0.8917143462598008,0.9165457184325109,0.848410210479176,0.8811627906976744,0.08702408702408702
standard,10725,8.175203,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9545,1180,0.88997668997669,0.11002331002331002,5.500676155090332,4.927595138549805,0.8921948664222106,0.9174246050741982,0.8485720611025016,0.8816561242093157,0.08898305084745763
standard,10725,8.338002,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9652,1073,0.89995337995338,0.10004662004662004,5.500676155090332,4.927595138549805,0.8929755491089929,0.9179086822805772,0.8497590889180903,0.8825201865119982,0.09412861136999068
standard,10725,8.604894,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9759,966,0.90993006993007,0.09006993006993007,5.500676155090332,4.927595138549805,0.893534173583359,0.9184579439252336,0.8506816706340619,0.883271542523312,0.09834368530020704
standard,10725,8.871479,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9867,858,0.92,0.08,5.500676155090332,4.927595138549805,0.8942941116854161,0.9196962724344224,0.852057130675762,0.8845855925639039,0.10606060606060606
standard,10725,9.242052,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9974,751,0.92997668997669,0.07002331002331003,5.500676155090332,4.927595138549805,0.8949268097052336,0.9205554290917368,0.8526249209361164,0.8852889667250438,0.11451398135818908
standard,10725,9.581825,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10081,644,0.9399533799533799,0.06004662004662005,5.500676155090332,4.927595138549805,0.8953476837615316,0.9210408254822791,0.8538157621127054,0.8861551742743067,0.12267080745341614
standard,10725,10.002947,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10188,537,0.9499300699300699,0.05006993006993007,5.500676155090332,4.927595138549805,0.8951707891637221,0.9212685739631847,0.8535031847133758,0.8860921501706485,0.12290502793296089
standard,10725,10.361138,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10296,429,0.96,0.04,5.500676155090332,4.927595138549805,0.8947163947163947,0.92148213498015,0.8516102731349368,0.8851694915254237,0.11655011655011654
standard,10725,11.284593,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10403,322,0.96997668997669,0.030023310023310025,5.500676155090332,4.927595138549805,0.8935883879650101,0.9219330855018587,0.8489730165122835,0.8839500995911521,0.08385093167701864
standard,10725,13.229531,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10510,215,0.9799533799533799,0.020046620046620046,5.500676155090332,4.927595138549805,0.8939105613701237,0.9222630101489959,0.8497811380819738,0.884539712125919,0.08837209302325581
standard,10725,15.37673,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10617,108,0.9899300699300699,0.01006993006993007,5.500676155090332,4.927595138549805,0.8943204294998587,0.9225021349274125,0.8505905511811024,0.8850880786562884,0.1111111111111111
standard,10725,46.826202,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10724,1,0.9999067599067599,9.324009324009324e-05,5.500676155090332,4.927595138549805,0.8942558746736292,0.9220945083014048,0.8494117647058823,0.8842620943049602,0.0
