protocol,image_count,threshold,baseline_accuracy,baseline_precision,baseline_recall,baseline_f1_score,accepted_image_count,uncertain_image_count,coverage,uncertain_rate,accepted_accuracy,accepted_precision,accepted_recall,accepted_f1_score,uncertain_error_rate
standard,10725,0.5,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10725,0,1.0,0.0,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,
standard,10725,0.51,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10639,86,0.991981351981352,0.008018648018648019,0.8971707867280759,0.9254084264832331,0.8521377672209026,0.8872629843363561,0.46511627906976744
standard,10725,0.52,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10557,168,0.9843356643356643,0.015664335664335664,0.8997821350762527,0.9291304347826087,0.853775469436676,0.8898605038517593,0.4523809523809524
standard,10725,0.53,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10475,250,0.9766899766899767,0.023310023310023312,0.9016706443914081,0.9311252467646414,0.8556742592219311,0.8918067226890757,0.416
standard,10725,0.54,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10381,344,0.9679254079254079,0.032074592074592075,0.9045371351507562,0.9341025072110051,0.8584828711256117,0.8946976941876528,0.41569767441860467
standard,10725,0.55,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10305,420,0.9608391608391609,0.039160839160839164,0.9067442988840368,0.9362986142154671,0.8610483042137719,0.8970981903844094,0.4119047619047619
standard,10725,0.56,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10227,498,0.9535664335664336,0.046433566433566435,0.9090642417131124,0.9378238341968912,0.8642308490761885,0.8995246326707,0.40963855421686746
standard,10725,0.57,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10138,587,0.9452680652680653,0.05473193473193473,0.9117182876306964,0.9405331510594669,0.8668626627467451,0.9021964812588789,0.4071550255536627
standard,10725,0.58,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,10063,662,0.9382750582750583,0.06172494172494172,0.9138427904203518,0.9423121121581246,0.8693808312128923,0.9043785154957539,0.4033232628398791
standard,10725,0.59,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9986,739,0.9310955710955711,0.06890442890442891,0.9161826557180052,0.9435315899097431,0.8730192719486082,0.9069069069069069,0.401894451962111
standard,10725,0.6,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9919,806,0.9248484848484848,0.07515151515151515,0.9190442584937998,0.9459333488697274,0.8766738660907127,0.9099876695437731,0.4106699751861042
standard,10725,0.61,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9840,885,0.9174825174825175,0.08251748251748252,0.921849593495935,0.9478750880488378,0.8806719022687609,0.9130385615741264,0.4124293785310734
standard,10725,0.62,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9760,965,0.91002331002331,0.08997668997668998,0.9238729508196721,0.9491003787878788,0.8836235397839982,0.9151923296427349,0.40518134715025905
standard,10725,0.63,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9680,1045,0.9025641025641026,0.09743589743589744,0.9256198347107438,0.9514818355640535,0.8850600266785238,0.917069799585349,0.39617224880382773
standard,10725,0.64,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9621,1104,0.897062937062937,0.10293706293706294,0.9270346117867165,0.9526214526214526,0.8869234214061801,0.9185992578849722,0.391304347826087
standard,10725,0.65,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9545,1180,0.88997668997669,0.11002331002331002,0.929806181246726,0.9536632702571567,0.8913832199546485,0.9214721050164089,0.39322033898305087
standard,10725,0.66,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9456,1269,0.8816783216783217,0.11832167832167832,0.9326353637901861,0.9560951680156978,0.8948576675849403,0.9244634175263844,0.39164696611505123
standard,10725,0.67,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9378,1347,0.8744055944055944,0.1255944055944056,0.9346342503732139,0.9574152017826194,0.8976323119777159,0.9265604408769618,0.3867854491462509
standard,10725,0.68,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9282,1443,0.8654545454545455,0.13454545454545455,0.9366515837104072,0.9584480600750939,0.9007292401787814,0.9286926994906621,0.3783783783783784
standard,10725,0.69,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9193,1532,0.8571561771561772,0.14284382284382285,0.9382138583704993,0.959746835443038,0.9026190476190477,0.9303067484662577,0.36945169712793735
standard,10725,0.7,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,9091,1634,0.8476456876456876,0.15235431235431235,0.9407105928940711,0.962080450935178,0.9056922334780512,0.9330351596471611,0.36413708690330476
standard,10725,0.71,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8978,1747,0.8371095571095571,0.16289044289044288,0.9417464914234797,0.9630112008335504,0.9065718489455615,0.933939623594796,0.34974241556954777
standard,10725,0.72,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8875,1850,0.8275058275058275,0.17249417249417248,0.944112676056338,0.9644175013178703,0.9101990049751244,0.9365241873560276,0.34486486486486484
standard,10725,0.73,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8764,1961,0.8171561771561772,0.18284382284382283,0.9467138293016887,0.9662921348314607,0.9137364027321022,0.9392796775451827,0.34013258541560426
standard,10725,0.74,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8659,2066,0.8073659673659673,0.19263403263403264,0.9488393578935211,0.9674972914409534,0.9170731707317074,0.9416106497957032,0.3344627299128751
standard,10725,0.75,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8548,2177,0.797016317016317,0.202983682983683,0.9514506317267197,0.9690241228070176,0.9212926765702372,0.9445557782231129,0.33027101515847496
standard,10725,0.76,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8421,2304,0.7851748251748252,0.21482517482517482,0.9545184657404109,0.9705800721620872,0.9266030736618972,0.9480818761013963,0.3259548611111111
standard,10725,0.77,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8311,2414,0.774918414918415,0.22508158508158507,0.956924557814944,0.9718230487461257,0.9304019422713785,0.9506615214994487,0.32145816072908034
standard,10725,0.78,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8197,2528,0.7642890442890443,0.2357109557109557,0.9588873978284739,0.9739702517162472,0.932621199671323,0.952847348537848,0.31526898734177217
standard,10725,0.79,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,8088,2637,0.7541258741258742,0.24587412587412588,0.9608061325420376,0.9750362844702467,0.9356545961002786,0.9549395877754087,0.3098217671596511
standard,10725,0.8,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7952,2773,0.7414452214452214,0.25855477855477854,0.9640342052313883,0.9758468335787923,0.9419960193346603,0.9586226851851852,0.30580598629642985
standard,10725,0.81,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7791,2934,0.7264335664335664,0.27356643356643356,0.9662431010139905,0.9773619076365831,0.9451255107997665,0.960973438195578,0.29686434901158826
standard,10725,0.82,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7655,3070,0.7137529137529137,0.2862470862470862,0.968647942521228,0.9793655682168155,0.9484044139576498,0.9636363636363636,0.29120521172638436
standard,10725,0.83,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7473,3252,0.6967832167832168,0.3032167832167832,0.9713635755386056,0.9801637279596978,0.9537377450980392,0.9667701863354037,0.2829028290282903
standard,10725,0.84,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7311,3414,0.6816783216783217,0.31832167832167835,0.9722336205717412,0.9806138933764136,0.9550031466331026,0.9676390881555874,0.27270064440538955
standard,10725,0.85,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,7149,3576,0.6665734265734266,0.33342657342657345,0.9737026157504546,0.9815485996705107,0.9575699132111861,0.9694109990237553,0.2645413870246085
standard,10725,0.86,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6977,3748,0.6505361305361306,0.3494638694638695,0.9752042425111079,0.9820824881676808,0.9603305785123967,0.9710847400969413,0.2564034151547492
standard,10725,0.87,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6798,3927,0.6338461538461538,0.36615384615384616,0.9771991762283024,0.9836692147324531,0.9632528070772371,0.9733539625236376,0.24929971988795518
standard,10725,0.88,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6603,4122,0.6156643356643356,0.38433566433566435,0.9794033015296078,0.985362370581935,0.9667250437828371,0.9759547383309759,0.24211547792333818
standard,10725,0.89,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6395,4330,0.5962703962703962,0.4037296037296037,0.9809225957779515,0.986382039013618,0.969258589511754,0.977745348412988,0.23371824480369516
standard,10725,0.9,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,6132,4593,0.5717482517482517,0.4282517482517483,0.9836921069797782,0.9881679389312977,0.9740406320541761,0.9810534293292914,0.2251251905072937
standard,10725,0.91,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,5860,4865,0.5463869463869464,0.4536130536130536,0.985494880546075,0.9888223552894212,0.9775059194948698,0.9831315737249454,0.2156217882836588
standard,10725,0.92,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,5535,5190,0.5160839160839161,0.48391608391608393,0.9862691960252936,0.9887123745819398,0.97970173985087,0.9841864336246359,0.20385356454720616
standard,10725,0.93,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,5168,5557,0.48186480186480185,0.5181351981351981,0.9874226006191951,0.9894412670479542,0.9820960698689957,0.9857549857549858,0.19236998380421091
standard,10725,0.94,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,4807,5918,0.4482051282051282,0.5517948717948717,0.9891824422716872,0.9897435897435898,0.986065954482118,0.9879013494648674,0.1828320378506252
standard,10725,0.95,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,4376,6349,0.408018648018648,0.5919813519813519,0.9901736745886655,0.9895833333333334,0.9890927119484383,0.9893379618150261,0.17183808473775397
standard,10725,0.96,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,3937,6788,0.3670862470862471,0.632913752913753,0.9931419862839725,0.9919354838709677,0.9935379644588045,0.9927360774818402,0.1630819092516205
standard,10725,0.97,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,3407,7318,0.31766899766899764,0.6823310023310023,0.9932491928382742,0.9916117435590174,0.9945913461538461,0.993099309930993,0.15181743645804865
standard,10725,0.98,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,2740,7985,0.25547785547785545,0.7445221445221445,0.9934306569343065,0.9915907498248073,0.995777621393385,0.9936797752808989,0.13976205385097057
standard,10725,0.99,0.8942657342657343,0.9221110874654181,0.8494412860223486,0.8842857142857142,2012,8713,0.1875990675990676,0.8124009324009324,0.9945328031809145,0.9910554561717353,0.9990982867448152,0.9950606196677144,0.12888786870193963
unseen,6874,0.5,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6874,0,1.0,0.0,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,
unseen,6874,0.51,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6844,30,0.9956357288332849,0.0043642711667151585,0.9041496201052016,0.891846921797005,0.8900697442710063,0.8909574468085106,0.36666666666666664
unseen,6874,0.52,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6811,63,0.9908350305498982,0.009164969450101833,0.906181177506974,0.8950368879946344,0.891151919866444,0.893090179019575,0.4444444444444444
unseen,6874,0.53,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6762,112,0.9837067209775967,0.016293279022403257,0.9086069210292813,0.8979384927340318,0.8937100571812984,0.8958192852326365,0.4375
unseen,6874,0.54,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6716,158,0.9770148385219668,0.02298516147803317,0.9112567004169149,0.9009530292716134,0.896680216802168,0.8988115449915111,0.44936708860759494
unseen,6874,0.55,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6665,209,0.9695955775385511,0.03040442246144894,0.9153788447111778,0.9046639231824417,0.9021887824897401,0.9034246575342466,0.49282296650717705
unseen,6874,0.56,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6627,247,0.9640675007273786,0.035932499272621474,0.9174588803380112,0.9072985126253892,0.9038594073053067,0.9055756948040738,0.48582995951417
unseen,6874,0.57,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6574,300,0.9563572883328484,0.043642711667151585,0.919835716458777,0.9084580577793248,0.9081419624217119,0.9082999825996172,0.4666666666666667
unseen,6874,0.58,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6539,335,0.9512656386383473,0.0487343613616526,0.9210888515063466,0.9091861683548725,0.9104582021685904,0.9098217406501223,0.4507462686567164
unseen,6874,0.59,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6507,367,0.9466104160605179,0.05338958393948211,0.9226986322422007,0.9111969111969112,0.9121574139142656,0.9116769095697981,0.44686648501362397
unseen,6874,0.6,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6469,405,0.9410823392493454,0.05891766075065464,0.9256453856855774,0.9142252029650547,0.9158415841584159,0.9150326797385621,0.45925925925925926
unseen,6874,0.61,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6435,439,0.9361361652604016,0.06386383473959849,0.9286713286713286,0.9169329073482428,0.9198717948717948,0.9184,0.47380410022779046
unseen,6874,0.62,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6400,474,0.9310445155659005,0.0689554844340995,0.92984375,0.9179450588655013,0.9215616045845272,0.9197497765862377,0.459915611814346
unseen,6874,0.63,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6373,501,0.9271166715158569,0.07288332848414315,0.9311156441236467,0.9197420279469725,0.9227174694464414,0.9212273461331419,0.4550898203592814
unseen,6874,0.64,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6329,545,0.9207157404713413,0.07928425952865871,0.9325327855901406,0.9221341023792358,0.9237992054893464,0.9229659029406458,0.44036697247706424
unseen,6874,0.65,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6295,579,0.9157695664823975,0.08423043351760257,0.9334392374900715,0.9232162260050706,0.9248911465892597,0.9240529273155701,0.4283246977547496
unseen,6874,0.66,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6255,619,0.9099505382601105,0.09004946173988944,0.9350919264588329,0.926047358834244,0.926047358834244,0.926047358834244,0.42164781906300486
unseen,6874,0.67,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6230,644,0.9063136456211812,0.09368635437881874,0.9357945425361156,0.9269272926561929,0.9269272926561929,0.9269272926561929,0.41459627329192544
unseen,6874,0.68,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6183,691,0.8994762874599942,0.10052371254000582,0.9385411612485848,0.9298567756151304,0.9305402425578831,0.9301983835415136,0.4153400868306802
unseen,6874,0.69,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6144,730,0.8938027349432645,0.10619726505673553,0.9402669270833334,0.931047197640118,0.933456561922366,0.9322503230570427,0.410958904109589
unseen,6874,0.7,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6114,760,0.8894384637765493,0.11056153622345069,0.9419365390906117,0.9329877823028508,0.9354120267260579,0.9341983317886933,0.4105263157894737
unseen,6874,0.71,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6089,785,0.88580157113762,0.11419842886237998,0.9431762194120545,0.9346938775510204,0.9367794719226479,0.9357355126300149,0.4089171974522293
unseen,6874,0.72,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,6043,831,0.8791096886819901,0.1208903113180099,0.9440675161343703,0.9357969391564016,0.937897493453049,0.9368460388639761,0.39590854392298436
unseen,6874,0.73,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5990,884,0.87139947628746,0.12860052371254,0.9455759599332221,0.9389600602863603,0.9382530120481928,0.9386064030131827,0.38574660633484165
unseen,6874,0.74,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5937,937,0.8636892638929299,0.13631073610707012,0.9469429004547751,0.9422492401215805,0.9383276579644344,0.9402843601895735,0.37566702241195304
unseen,6874,0.75,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5884,990,0.8559790514983998,0.14402094850160024,0.9485044187627464,0.9447640966628308,0.9393592677345538,0.9420539300057372,0.36767676767676766
unseen,6874,0.76,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5835,1039,0.8488507419260983,0.15114925807390167,0.9497857754927164,0.9463941380640185,0.9409509202453987,0.943664679869256,0.3599615014436959
unseen,6874,0.77,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5785,1089,0.8415769566482397,0.15842304335176025,0.9519446845289542,0.9475524475524476,0.9446165762974439,0.9460822342901474,0.35720844811753905
unseen,6874,0.78,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5733,1141,0.8340122199592668,0.1659877800407332,0.9537763823478109,0.9510188087774295,0.9454616283599533,0.9482320765774566,0.3523225241016652
unseen,6874,0.79,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5682,1192,0.826592958975851,0.17340704102414897,0.9542414642731433,0.9513449367088608,0.9461054287962234,0.9487179487179487,0.3414429530201342
unseen,6874,0.8,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5622,1252,0.8178644166424207,0.1821355833575793,0.9567769477054429,0.9529505582137161,0.9502982107355865,0.9516225363328688,0.33865814696485624
unseen,6874,0.81,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5572,1302,0.8105906313645621,0.1894093686354379,0.958183776022972,0.9549295774647887,0.9514835605453087,0.9532034545089375,0.3333333333333333
unseen,6874,0.82,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5507,1367,0.801134710503346,0.19886528949665405,0.959324496095878,0.9563977180114099,0.9525162337662337,0.9544530296868646,0.324067300658376
unseen,6874,0.83,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5419,1455,0.7883328484143148,0.2116671515856852,0.9612474626314819,0.9576131687242798,0.9560394412489729,0.9568256578947368,0.3140893470790378
unseen,6874,0.84,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5344,1530,0.7774221704975269,0.2225778295024731,0.9625748502994012,0.9593698175787728,0.9577814569536424,0.9585749792874897,0.30522875816993467
unseen,6874,0.85,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5271,1603,0.7668024439918534,0.23319755600814665,0.9637639916524379,0.960167714884696,0.9597652975691534,0.9599664640536575,0.29694323144104806
unseen,6874,0.86,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5167,1707,0.7516729706139075,0.24832702938609252,0.9663247532417263,0.963404255319149,0.9625850340136054,0.9629944704381115,0.2888107791446983
unseen,6874,0.87,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,5069,1805,0.7374163514693046,0.2625836485306954,0.9680410337344644,0.9653529666522304,0.9645175248810038,0.964935064935065,0.27977839335180055
unseen,6874,0.88,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,4965,1909,0.7222868780913587,0.2777131219086413,0.9691842900302114,0.9665050683120318,0.966079295154185,0.9662921348314607,0.26925091671031953
unseen,6874,0.89,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,4834,2040,0.7032295606633692,0.2967704393366308,0.9704178733967729,0.9684115523465704,0.9671022983325822,0.9677564825253664,0.2568627450980392
unseen,6874,0.9,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,4705,2169,0.6844631946464941,0.315536805353506,0.9732199787460148,0.9709141274238227,0.9709141274238227,0.9709141274238227,0.24942369755647764
unseen,6874,0.91,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,4565,2309,0.66409659586849,0.33590340413151004,0.9734939759036144,0.9704621248213435,0.9718511450381679,0.9711561382598332,0.2364660025985275
unseen,6874,0.92,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,4388,2486,0.6383473959848706,0.3616526040151295,0.9747037374658158,0.9710867397806581,0.9735132433783108,0.9722984776640878,0.2236524537409493
unseen,6874,0.93,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,4185,2689,0.6088158277567646,0.3911841722432354,0.9770609318996416,0.9756871035940803,0.9736286919831224,0.9746568109820486,0.2123465972480476
unseen,6874,0.94,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,3986,2888,0.5798661623508874,0.4201338376491126,0.979177119919719,0.9770050476724621,0.976457399103139,0.976731146621811,0.20221606648199447
unseen,6874,0.95,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,3728,3146,0.542333430317137,0.45766656968286296,0.98068669527897,0.9780621572212066,0.9780621572212066,0.9780621572212066,0.1891290527654164
unseen,6874,0.96,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,3431,3443,0.49912714576665695,0.500872854233343,0.9810550859807636,0.9787087912087912,0.9766963673749143,0.9777015437392796,0.17484751670055185
unseen,6874,0.97,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,3092,3782,0.44981088158277566,0.5501891184172243,0.9838292367399741,0.98114689709348,0.9796078431372549,0.9803767660910518,0.1631411951348493
unseen,6874,0.98,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,2619,4255,0.38100087285423334,0.6189991271457667,0.9873997709049256,0.9814453125,0.9862610402355251,0.9838472834067548,0.1490011750881316
unseen,6874,0.99,0.9029677043933663,0.890987408880053,0.8883382887347209,0.8896608767576509,1994,4880,0.29007855688100087,0.7099214431189991,0.9924774322968907,0.9823848238482384,0.9972489683631361,0.9897610921501706,0.13360655737704918
